SYMBOL,NAME OF COMPANY,SERIES
MRPL,Mangalore Refinery and Petrochemicals Limited,EQ
NEULANDLAB,Neuland Laboratories Limited,EQ
NIACL,The New India Assurance Company Limited,EQ
NMDC,NMDC Limited,EQ
PCBL,PCBL Chemical Limited,EQ
PERSISTENT,Persistent Systems Limited,EQ
PFC,Power Finance Corporation Limited,EQ
PHOENIXLTD,The Phoenix Mills Limited,EQ
RADICO,Radico Khaitan Limited,EQ
SAREGAMA,Saregama India Limited,EQ
SCI,Shipping Corporation of India Limited,EQ
SOBHA,Sobha Limited,EQ
SUNTV,Sun TV Network Limited,EQ
TATAELXSI,Tata Elxsi Limited,EQ
TATAINVEST,Tata Investment Corporation Limited,EQ
TTML,Tata Teleservices (Maharashtra) Limited,EQ
TVSMOTOR,TVS Motor Company Limited,EQ
UCOBANK,UCO Bank,EQ
USHAMART,Usha Martin Limited,EQ
WELCORP,Welspun Corp Limited,EQ
WELSPUNLIV,Welspun Living Limited,EQ
VEDL,Vedanta Limited,EQ
TRENT,Trent Limited,EQ
SHRIRAMFIN,Shriram Finance Limited,EQ
SIEMENS,Siemens Limited,EQ
PIDILITIND,Pidilite Industries Limited,EQ
HAVELLS,Havells India Limited,EQ
DABUR,Dabur India Limited,EQ
AMBUJACEM,Ambuja Cements Limited,EQ
ACC,ACC Limited,EQ
BANKBARODA,Bank of Baroda,EQ
CANBK,Canara Bank,EQ
PNB,Punjab National Bank,EQ
UNIONBANK,Union Bank of India,EQ
IOC,Indian Oil Corporation Limited,EQ
GODREJCP,Godrej Consumer Products Limited,EQ
MARICO,Marico Limited,EQ
COLPAL,Colgate Palmolive (India) Limited,EQ
TORNTPHARM,Torrent Pharmaceuticals Limited,EQ
AUROPHARMA,Aurobindo Pharma Limited,EQ
LUPIN,Lupin Limited,EQ
BIOCON,Biocon Limited,EQ
IRCTC,Indian Railway Catering And Tourism Corporation Limited,EQ
DMART,Avenue Supermarts Limited,EQ
ZOMATO,Zomato Limited,EQ
POLYCAB,Polycab India Limited,EQ
HAL,Hindustan Aeronautics Limited,EQ
BHEL,Bharat Heavy Electricals Limited,EQ
SAIL,Steel Authority of India Limited,EQ
NHPC,NHPC Limited,EQ
SJVN,SJVN Limited,EQ
TORNTPOWER,Torrent Power Limited,EQ
ADANIGREEN,Adani Green Energy Limited,EQ
ADANIENSOL,Adani Energy Solutions Limited,EQ
